Year,Category,Status,Amount
2016-01,Category A,Vehicle Registration,3953.0
2016-01,Category B,Vehicle Registration,3111.0
2016-01,Category D,Vehicle Registration,667.0
2016-02,Category A,Vehicle Registration,3239.0
2016-02,Category B,Vehicle Registration,2488.0
2016-02,Category D,Vehicle Registration,595.0
2016-03,Category A,Vehicle Registration,4124.0
2016-03,Category B,Vehicle Registration,2955.0
2016-03,Category D,Vehicle Registration,672.0
2016-04,Category A,Vehicle Registration,3997.0
2016-04,Category B,Vehicle Registration,3180.0
2016-04,Category D,Vehicle Registration,722.0
2016-05,Category A,Vehicle Registration,4910.0
2016-05,Category B,Vehicle Registration,3295.0
2016-05,Category D,Vehicle Registration,689.0
2016-06,Category A,Vehicle Registration,4847.0
2016-06,Category B,Vehicle Registration,3254.0
2016-06,Category D,Vehicle Registration,745.0
2016-07,Category A,Vehicle Registration,3859.0
2016-07,Category B,Vehicle Registration,3044.0
2016-07,Category D,Vehicle Registration,750.0
2016-08,Category A,Vehicle Registration,4229.0
2016-08,Category B,Vehicle Registration,2889.0
2016-08,Category D,Vehicle Registration,824.0
2016-09,Category A,Vehicle Registration,4486.0
2016-09,Category B,Vehicle Registration,3430.0
2016-09,Category D,Vehicle Registration,757.0
2016-10,Category A,Vehicle Registration,4247.0
2016-10,Category B,Vehicle Registration,3511.0
2016-10,Category D,Vehicle Registration,580.0
2016-11,Category A,Vehicle Registration,3674.0
2016-11,Category B,Vehicle Registration,3805.0
2016-11,Category D,Vehicle Registration,626.0
2016-12,Category A,Vehicle Registration,3735.0
2016-12,Category B,Vehicle Registration,3040.0
2016-12,Category D,Vehicle Registration,709.0
2017-01,Category A,Vehicle Registration,3695.0
2017-01,Category B,Vehicle Registration,3835.0
2017-01,Category D,Vehicle Registration,643.0
2017-02,Category A,Vehicle Registration,3647.0
2017-02,Category B,Vehicle Registration,2501.0
2017-02,Category D,Vehicle Registration,760.0
2017-03,Category A,Vehicle Registration,4666.0
2017-03,Category B,Vehicle Registration,3927.0
2017-03,Category D,Vehicle Registration,813.0
2017-04,Category A,Vehicle Registration,3672.0
2017-04,Category B,Vehicle Registration,3114.0
2017-04,Category D,Vehicle Registration,575.0
2017-05,Category A,Vehicle Registration,4473.0
2017-05,Category B,Vehicle Registration,3933.0
2017-05,Category D,Vehicle Registration,775.0
2017-06,Category A,Vehicle Registration,4189.0
2017-06,Category B,Vehicle Registration,4055.0
2017-06,Category D,Vehicle Registration,829.0
2017-07,Category A,Vehicle Registration,3674.0
2017-07,Category B,Vehicle Registration,3847.0
2017-07,Category D,Vehicle Registration,878.0
2017-08,Category A,Vehicle Registration,3746.0
2017-08,Category B,Vehicle Registration,3970.0
2017-08,Category D,Vehicle Registration,824.0
2017-09,Category A,Vehicle Registration,2775.0
2017-09,Category B,Vehicle Registration,3126.0
2017-09,Category D,Vehicle Registration,884.0
2017-10,Category A,Vehicle Registration,3416.0
2017-10,Category B,Vehicle Registration,3730.0
2017-10,Category D,Vehicle Registration,752.0
2017-11,Category A,Vehicle Registration,3754.0
2017-11,Category B,Vehicle Registration,3913.0
2017-11,Category D,Vehicle Registration,794.0
2017-12,Category A,Vehicle Registration,4369.0
2017-12,Category B,Vehicle Registration,5748.0
2017-12,Category D,Vehicle Registration,1113.0
2018-01,Category A,Vehicle Registration,3524.0
2018-01,Category B,Vehicle Registration,2045.0
2018-01,Category D,Vehicle Registration,520.0
2018-02,Category A,Vehicle Registration,2668.0
2018-02,Category B,Vehicle Registration,2541.0
2018-02,Category D,Vehicle Registration,394.0
2018-03,Category A,Vehicle Registration,3674.0
2018-03,Category B,Vehicle Registration,3313.0
2018-03,Category D,Vehicle Registration,604.0
2018-04,Category A,Vehicle Registration,3342.0
2018-04,Category B,Vehicle Registration,3615.0
2018-04,Category D,Vehicle Registration,750.0
2018-05,Category A,Vehicle Registration,3889.0
2018-05,Category B,Vehicle Registration,3523.0
2018-05,Category D,Vehicle Registration,861.0
2018-06,Category A,Vehicle Registration,5927.0
2018-06,Category B,Vehicle Registration,4528.0
2018-06,Category D,Vehicle Registration,872.0
2018-07,Category A,Vehicle Registration,2059.0
2018-07,Category B,Vehicle Registration,3207.0
2018-07,Category D,Vehicle Registration,1099.0
2018-08,Category A,Vehicle Registration,2721.0
2018-08,Category B,Vehicle Registration,3208.0
2018-08,Category D,Vehicle Registration,1062.0
2018-09,Category A,Vehicle Registration,2887.0
2018-09,Category B,Vehicle Registration,3280.0
2018-09,Category D,Vehicle Registration,1308.0
2018-10,Category A,Vehicle Registration,3018.0
2018-10,Category B,Vehicle Registration,3719.0
2018-10,Category D,Vehicle Registration,1322.0
2018-11,Category A,Vehicle Registration,3238.0
2018-11,Category B,Vehicle Registration,3523.0
2018-11,Category D,Vehicle Registration,1585.0
2018-12,Category A,Vehicle Registration,2930.0
2018-12,Category B,Vehicle Registration,3714.0
2018-12,Category D,Vehicle Registration,1676.0
2019-01,Category A,Vehicle Registration,4111.0
2019-01,Category B,Vehicle Registration,4138.0
2019-01,Category D,Vehicle Registration,1908.0
2019-02,Category A,Vehicle Registration,2408.0
2019-02,Category B,Vehicle Registration,2594.0
2019-02,Category D,Vehicle Registration,1305.0
2019-03,Category A,Vehicle Registration,3573.0
2019-03,Category B,Vehicle Registration,3642.0
2019-03,Category D,Vehicle Registration,1725.0
2019-04,Category A,Vehicle Registration,3920.0
2019-04,Category B,Vehicle Registration,2938.0
2019-04,Category D,Vehicle Registration,1513.0
2019-05,Category A,Vehicle Registration,3567.0
2019-05,Category B,Vehicle Registration,2738.0
2019-05,Category D,Vehicle Registration,1685.0
2019-06,Category A,Vehicle Registration,3188.0
2019-06,Category B,Vehicle Registration,2961.0
2019-06,Category D,Vehicle Registration,1642.0
2019-07,Category A,Vehicle Registration,3658.0
2019-07,Category B,Vehicle Registration,3327.0
2019-07,Category D,Vehicle Registration,1986.0
2019-08,Category A,Vehicle Registration,2390.0
2019-08,Category B,Vehicle Registration,2705.0
2019-08,Category D,Vehicle Registration,1628.0
2019-09,Category A,Vehicle Registration,2567.0
2019-09,Category B,Vehicle Registration,3004.0
2019-09,Category D,Vehicle Registration,1371.0
2019-10,Category A,Vehicle Registration,2202.0
2019-10,Category B,Vehicle Registration,2812.0
2019-10,Category D,Vehicle Registration,1332.0
2019-11,Category A,Vehicle Registration,2447.0
2019-11,Category B,Vehicle Registration,2622.0
2019-11,Category D,Vehicle Registration,1473.0
2019-12,Category A,Vehicle Registration,2156.0
2019-12,Category B,Vehicle Registration,2550.0
2019-12,Category D,Vehicle Registration,1788.0
2020-01,Category A,Vehicle Registration,2160.0
2020-01,Category B,Vehicle Registration,2861.0
2020-01,Category D,Vehicle Registration,979.0
2020-02,Category A,Vehicle Registration,2028.0
2020-02,Category B,Vehicle Registration,2630.0
2020-02,Category D,Vehicle Registration,1150.0
2020-03,Category A,Vehicle Registration,2250.0
2020-03,Category B,Vehicle Registration,2732.0
2020-03,Category D,Vehicle Registration,1371.0
2020-04,Category A,Vehicle Registration,263.0
2020-04,Category B,Vehicle Registration,419.0
2020-04,Category D,Vehicle Registration,598.0
2020-05,Category A,Vehicle Registration,13.0
2020-05,Category B,Vehicle Registration,34.0
2020-05,Category D,Vehicle Registration,431.0
2020-06,Category A,Vehicle Registration,449.0
2020-06,Category B,Vehicle Registration,612.0
2020-06,Category D,Vehicle Registration,415.0
2020-07,Category A,Vehicle Registration,1909.0
2020-07,Category B,Vehicle Registration,2912.0
2020-07,Category D,Vehicle Registration,950.0
2020-08,Category A,Vehicle Registration,2277.0
2020-08,Category B,Vehicle Registration,2897.0
2020-08,Category D,Vehicle Registration,907.0
2020-09,Category A,Vehicle Registration,1978.0
2020-09,Category B,Vehicle Registration,2578.0
2020-09,Category D,Vehicle Registration,865.0
2020-10,Category B,Vehicle Registration,2650.0
2020-10,Category D,Vehicle Registration,833.0
2020-10,Category A,Vehicle Registration,2091.0
2020-11,Category D,Vehicle Registration,968.0
2020-11,Category A,Vehicle Registration,1819.0
2020-11,Category B,Vehicle Registration,2840.0
2020-12,Category D,Vehicle Registration,1077.0
2020-12,Category A,Vehicle Registration,1291.0
2020-12,Category B,Vehicle Registration,2614.0
2021-01,Category B,Vehicle Registration,2799.0
2021-01,Category D,Vehicle Registration,973.0
2021-01,Category A,Vehicle Registration,2452.0
2021-02,Category D,Vehicle Registration,867.0
2021-02,Category B,Vehicle Registration,2099.0
2021-02,Category A,Vehicle Registration,1537.0
2021-03,Category B,Vehicle Registration,2694.0
2021-03,Category D,Vehicle Registration,1146.0
2021-03,Category A,Vehicle Registration,1888.0
2021-04,Category B,Vehicle Registration,2348.0
2021-04,Category D,Vehicle Registration,1072.0
2021-04,Category A,Vehicle Registration,1683.0
2021-05,Category B,Vehicle Registration,2240.0
2021-05,Category A,Vehicle Registration,1519.0
2021-05,Category D,Vehicle Registration,945.0
2021-06,Category D,Vehicle Registration,868.0
2021-06,Category B,Vehicle Registration,2484.0
2021-06,Category A,Vehicle Registration,1932.0
2021-07,Category D,Vehicle Registration,1078.0
2021-07,Category A,Vehicle Registration,1598.0
2021-07,Category B,Vehicle Registration,1809.0
2021-08,Category D,Vehicle Registration,981.0
2021-08,Category B,Vehicle Registration,2241.0
2021-08,Category A,Vehicle Registration,1251.0
2021-09,Category A,Vehicle Registration,1484.0
2021-09,Category D,Vehicle Registration,900.0
2021-09,Category B,Vehicle Registration,2403.0
2021-10,Category D,Vehicle Registration,794.0
2021-10,Category B,Vehicle Registration,1472.0
2021-10,Category A,Vehicle Registration,1470.0
2021-11,Category D,Vehicle Registration,849.0
2021-11,Category A,Vehicle Registration,1352.0
2021-11,Category B,Vehicle Registration,1594.0
2021-12,Category B,Vehicle Registration,1696.0
2021-12,Category A,Vehicle Registration,1191.0
2021-12,Category D,Vehicle Registration,955.0
2016-01,Category A,Vehicle Deregistration,4497.0
2016-01,Category B,Vehicle Deregistration,3060.0
2016-01,Category D,Vehicle Deregistration,707.0
2016-02,Category A,Vehicle Deregistration,4105.0
2016-02,Category B,Vehicle Deregistration,2579.0
2016-02,Category D,Vehicle Deregistration,804.0
2016-03,Category A,Vehicle Deregistration,5937.0
2016-03,Category B,Vehicle Deregistration,3890.0
2016-03,Category D,Vehicle Deregistration,1008.0
2016-04,Category A,Vehicle Deregistration,4575.0
2016-04,Category B,Vehicle Deregistration,3011.0
2016-04,Category D,Vehicle Deregistration,688.0
2016-05,Category A,Vehicle Deregistration,4493.0
2016-05,Category B,Vehicle Deregistration,2957.0
2016-05,Category D,Vehicle Deregistration,781.0
2016-06,Category A,Vehicle Deregistration,4064.0
2016-06,Category B,Vehicle Deregistration,2712.0
2016-06,Category D,Vehicle Deregistration,794.0
2016-07,Category A,Vehicle Deregistration,4244.0
2016-07,Category B,Vehicle Deregistration,2652.0
2016-07,Category D,Vehicle Deregistration,730.0
2016-08,Category A,Vehicle Deregistration,4027.0
2016-08,Category B,Vehicle Deregistration,2666.0
2016-08,Category D,Vehicle Deregistration,712.0
2016-09,Category A,Vehicle Deregistration,3798.0
2016-09,Category B,Vehicle Deregistration,2756.0
2016-09,Category D,Vehicle Deregistration,751.0
2016-10,Category A,Vehicle Deregistration,4475.0
2016-10,Category B,Vehicle Deregistration,2875.0
2016-10,Category D,Vehicle Deregistration,742.0
2016-11,Category A,Vehicle Deregistration,4463.0
2016-11,Category B,Vehicle Deregistration,3115.0
2016-11,Category D,Vehicle Deregistration,761.0
2016-12,Category A,Vehicle Deregistration,4513.0
2016-12,Category B,Vehicle Deregistration,2853.0
2016-12,Category D,Vehicle Deregistration,687.0
2017-01,Category A,Vehicle Deregistration,4389.0
2017-01,Category B,Vehicle Deregistration,2916.0
2017-01,Category D,Vehicle Deregistration,846.0
2017-02,Category A,Vehicle Deregistration,3588.0
2017-02,Category B,Vehicle Deregistration,2570.0
2017-02,Category D,Vehicle Deregistration,710.0
2017-03,Category A,Vehicle Deregistration,4428.0
2017-03,Category B,Vehicle Deregistration,3107.0
2017-03,Category D,Vehicle Deregistration,1023.0
2017-04,Category A,Vehicle Deregistration,3914.0
2017-04,Category B,Vehicle Deregistration,2585.0
2017-04,Category D,Vehicle Deregistration,969.0
2017-05,Category A,Vehicle Deregistration,4074.0
2017-05,Category B,Vehicle Deregistration,2962.0
2017-05,Category D,Vehicle Deregistration,878.0
2017-06,Category A,Vehicle Deregistration,3886.0
2017-06,Category B,Vehicle Deregistration,2813.0
2017-06,Category D,Vehicle Deregistration,916.0
2017-07,Category A,Vehicle Deregistration,3762.0
2017-07,Category B,Vehicle Deregistration,2995.0
2017-07,Category D,Vehicle Deregistration,848.0
2017-08,Category A,Vehicle Deregistration,3720.0
2017-08,Category B,Vehicle Deregistration,2945.0
2017-08,Category D,Vehicle Deregistration,1044.0
2017-09,Category A,Vehicle Deregistration,3495.0
2017-09,Category B,Vehicle Deregistration,3019.0
2017-09,Category D,Vehicle Deregistration,914.0
2017-10,Category A,Vehicle Deregistration,3554.0
2017-10,Category B,Vehicle Deregistration,3055.0
2017-10,Category D,Vehicle Deregistration,936.0
2017-11,Category A,Vehicle Deregistration,3371.0
2017-11,Category B,Vehicle Deregistration,2939.0
2017-11,Category D,Vehicle Deregistration,784.0
2017-12,Category A,Vehicle Deregistration,3440.0
2017-12,Category B,Vehicle Deregistration,3261.0
2017-12,Category D,Vehicle Deregistration,918.0
2018-01,Category A,Vehicle Deregistration,3778.0
2018-01,Category B,Vehicle Deregistration,3244.0
2018-01,Category D,Vehicle Deregistration,1052.0
2018-02,Category A,Vehicle Deregistration,2458.0
2018-02,Category B,Vehicle Deregistration,2238.0
2018-02,Category D,Vehicle Deregistration,907.0
2018-03,Category A,Vehicle Deregistration,3310.0
2018-03,Category B,Vehicle Deregistration,3043.0
2018-03,Category D,Vehicle Deregistration,1188.0
2018-04,Category A,Vehicle Deregistration,3604.0
2018-04,Category B,Vehicle Deregistration,2783.0
2018-04,Category D,Vehicle Deregistration,1237.0
2018-05,Category A,Vehicle Deregistration,3653.0
2018-05,Category B,Vehicle Deregistration,2873.0
2018-05,Category D,Vehicle Deregistration,1872.0
2018-06,Category A,Vehicle Deregistration,3823.0
2018-06,Category B,Vehicle Deregistration,2757.0
2018-06,Category D,Vehicle Deregistration,1607.0
2018-07,Category A,Vehicle Deregistration,4213.0
2018-07,Category B,Vehicle Deregistration,2916.0
2018-07,Category D,Vehicle Deregistration,1541.0
2018-08,Category A,Vehicle Deregistration,4001.0
2018-08,Category B,Vehicle Deregistration,2749.0
2018-08,Category D,Vehicle Deregistration,1412.0
2018-09,Category A,Vehicle Deregistration,3886.0
2018-09,Category B,Vehicle Deregistration,2556.0
2018-09,Category D,Vehicle Deregistration,1375.0
2018-10,Category A,Vehicle Deregistration,3656.0
2018-10,Category B,Vehicle Deregistration,2634.0
2018-10,Category D,Vehicle Deregistration,1530.0
2018-11,Category A,Vehicle Deregistration,3872.0
2018-11,Category B,Vehicle Deregistration,2688.0
2018-11,Category D,Vehicle Deregistration,1304.0
2018-12,Category A,Vehicle Deregistration,3465.0
2018-12,Category B,Vehicle Deregistration,2661.0
2018-12,Category D,Vehicle Deregistration,1490.0
2019-01,Category A,Vehicle Deregistration,3438.0
2019-01,Category B,Vehicle Deregistration,2534.0
2019-01,Category D,Vehicle Deregistration,1649.0
2019-02,Category A,Vehicle Deregistration,2570.0
2019-02,Category B,Vehicle Deregistration,2160.0
2019-02,Category D,Vehicle Deregistration,1225.0
2019-03,Category A,Vehicle Deregistration,3477.0
2019-03,Category B,Vehicle Deregistration,2891.0
2019-03,Category D,Vehicle Deregistration,1632.0
2019-04,Category A,Vehicle Deregistration,2724.0
2019-04,Category B,Vehicle Deregistration,2412.0
2019-04,Category D,Vehicle Deregistration,1437.0
2019-05,Category A,Vehicle Deregistration,2316.0
2019-05,Category B,Vehicle Deregistration,2265.0
2019-05,Category D,Vehicle Deregistration,1418.0
2019-06,Category A,Vehicle Deregistration,2001.0
2019-06,Category B,Vehicle Deregistration,2262.0
2019-06,Category D,Vehicle Deregistration,1121.0
2019-07,Category A,Vehicle Deregistration,2450.0
2019-07,Category B,Vehicle Deregistration,2510.0
2019-07,Category D,Vehicle Deregistration,1447.0
2019-08,Category A,Vehicle Deregistration,2176.0
2019-08,Category B,Vehicle Deregistration,2123.0
2019-08,Category D,Vehicle Deregistration,1342.0
2019-09,Category A,Vehicle Deregistration,2146.0
2019-09,Category B,Vehicle Deregistration,2103.0
2019-09,Category D,Vehicle Deregistration,1219.0
2019-10,Category A,Vehicle Deregistration,2192.0
2019-10,Category B,Vehicle Deregistration,2127.0
2019-10,Category D,Vehicle Deregistration,1258.0
2019-11,Category A,Vehicle Deregistration,2143.0
2019-11,Category B,Vehicle Deregistration,2126.0
2019-11,Category D,Vehicle Deregistration,1175.0
2019-12,Category A,Vehicle Deregistration,2145.0
2019-12,Category B,Vehicle Deregistration,2270.0
2019-12,Category D,Vehicle Deregistration,1010.0
2020-01,Category A,Vehicle Deregistration,2239.0
2020-01,Category B,Vehicle Deregistration,2111.0
2020-01,Category D,Vehicle Deregistration,1278.0
2020-02,Category A,Vehicle Deregistration,1778.0
2020-02,Category B,Vehicle Deregistration,2030.0
2020-02,Category D,Vehicle Deregistration,1182.0
2020-03,Category A,Vehicle Deregistration,2397.0
2020-03,Category B,Vehicle Deregistration,2279.0
2020-03,Category D,Vehicle Deregistration,1291.0
2020-04,Category A,Vehicle Deregistration,1707.0
2020-04,Category B,Vehicle Deregistration,1394.0
2020-04,Category D,Vehicle Deregistration,582.0
2020-05,Category A,Vehicle Deregistration,1184.0
2020-05,Category B,Vehicle Deregistration,852.0
2020-05,Category D,Vehicle Deregistration,368.0
2020-06,Category A,Vehicle Deregistration,1756.0
2020-06,Category B,Vehicle Deregistration,1599.0
2020-06,Category D,Vehicle Deregistration,735.0
2020-07,Category A,Vehicle Deregistration,1697.0
2020-07,Category B,Vehicle Deregistration,1762.0
2020-07,Category D,Vehicle Deregistration,757.0
2020-08,Category A,Vehicle Deregistration,1750.0
2020-08,Category B,Vehicle Deregistration,1790.0
2020-08,Category D,Vehicle Deregistration,841.0
2020-09,Category A,Vehicle Deregistration,1537.0
2020-09,Category B,Vehicle Deregistration,1705.0
2020-09,Category D,Vehicle Deregistration,710.0
2020-10,Category B,Vehicle Deregistration,1659.0
2020-10,Category D,Vehicle Deregistration,709.0
2020-10,Category A,Vehicle Deregistration,1518.0
2020-11,Category D,Vehicle Deregistration,693.0
2020-11,Category A,Vehicle Deregistration,1506.0
2020-11,Category B,Vehicle Deregistration,1582.0
2020-12,Category D,Vehicle Deregistration,1007.0
2020-12,Category A,Vehicle Deregistration,1425.0
2020-12,Category B,Vehicle Deregistration,1590.0
2021-01,Category B,Vehicle Deregistration,1427.0
2021-01,Category D,Vehicle Deregistration,1009.0
2021-01,Category A,Vehicle Deregistration,1383.0
2021-02,Category D,Vehicle Deregistration,912.0
2021-02,Category B,Vehicle Deregistration,1198.0
2021-02,Category A,Vehicle Deregistration,1268.0
2021-03,Category B,Vehicle Deregistration,1804.0
2021-03,Category D,Vehicle Deregistration,1150.0
2021-03,Category A,Vehicle Deregistration,1918.0
2021-04,Category B,Vehicle Deregistration,1647.0
2021-04,Category D,Vehicle Deregistration,876.0
2021-04,Category A,Vehicle Deregistration,1607.0
2021-05,Category B,Vehicle Deregistration,1798.0
2021-05,Category A,Vehicle Deregistration,1872.0
2021-05,Category D,Vehicle Deregistration,910.0
2021-06,Category D,Vehicle Deregistration,872.0
2021-06,Category B,Vehicle Deregistration,1680.0
2021-06,Category A,Vehicle Deregistration,1864.0
2021-07,Category D,Vehicle Deregistration,750.0
2021-07,Category A,Vehicle Deregistration,1249.0
2021-07,Category B,Vehicle Deregistration,1332.0
2021-08,Category D,Vehicle Deregistration,913.0
2021-08,Category B,Vehicle Deregistration,1336.0
2021-08,Category A,Vehicle Deregistration,1256.0
2021-09,Category A,Vehicle Deregistration,1039.0
2021-09,Category D,Vehicle Deregistration,800.0
2021-09,Category B,Vehicle Deregistration,1240.0
2021-10,Category D,Vehicle Deregistration,762.0
2021-10,Category B,Vehicle Deregistration,1328.0
2021-10,Category A,Vehicle Deregistration,1243.0
2021-11,Category D,Vehicle Deregistration,772.0
2021-11,Category A,Vehicle Deregistration,1198.0
2021-11,Category B,Vehicle Deregistration,1165.0
2021-12,Category B,Vehicle Deregistration,1167.0
2021-12,Category A,Vehicle Deregistration,1097.0
2021-12,Category D,Vehicle Deregistration,889.0
